,name,description,tonnage,propulsion
0,USS A. Houghton,Cargo ship of the United States Navy,,Sail
0,USS A. J. View,Collier of the United States Navy,, sail
0,USS Aaron V. Brown,Gunboat of the United States Navy,,sail
0,USS Adolph Hugel,Gunboat of the United States Navy,, sail
0,USS Agamenticus,"United States Navy ship, 1863",,2 shafts; 2 
0,USS Alabama (1850),Gunboat of the United States Navy,,steam
0,USS Albatross (1858),Gunboat of the United States Navy,,", screw-propelled"
0,USS Albemarle (1863),Screw steamer captured by the Union Navy during the American Civil War,, sail
0,USS Amanda,Gunboat of the United States Navy,,Sail
0,USS Amazon,M,,sail
0,USS Ammonoosuc (1864),M,, 
0,USS Anacostia (1856),Gunboat of the United States Navy,,", screw"
0,USS Annie,Gunboat of the United States Navy,,Sail
0,USS Antietam (1869),Cargo ship of the United States Navy,,sail and 
0,USS Ariel (1862),Gunboat of the United States Navy,,sail
0,USS Arizona (1858),Merchant steamship,,Steam sidewheel
0,USS Arletta,Gunboat of the United States Navy,, sail
0,USS Aroostook (1861),Gunboat of the United States Navy,,2 × 200 
1,USS Aroostook (1861),Gunboat of the United States Navy,, 30-in 
2,USS Aroostook (1861),Gunboat of the United States Navy,, by 18 in 
3,USS Aroostook (1861),Gunboat of the United States Navy,, horizontal 
4,USS Aroostook (1861),Gunboat of the United States Navy,, engines; single screw
0,USS Arthur,Gunboat of the United States Navy,,sail
0,USS Bainbridge (1842),M,,Sails
0,USS Baron DeKalb,Gunboat of the United States Navy,," - Center Wheel, 2 horizontal HP engines (22"" X 6""), 5 boilers"
0,USS Beauregard,Gunboat of the United States Navy,,Sail
1,USS Beauregard,Gunboat of the United States Navy,,Sail
0,USS Belle Italia,Gunboat of the United States Navy,,sail
0,USS Ben Morgan,M,,Sail
0,USS Berberry,Tugboat of the United States Navy,,", screw"
0,USS Bienville,Gunboat of the United States Navy,,; auxiliary sails
0,USS Brandywine,Cargo ship of the United States Navy,,Frigate sail
0,USS Braziliera,Gunboat of the United States Navy,,Sail
0,USS Breaker (1862),Gunboat of the United States Navy,,sail
0,USS Brockenborough,US ship in its Civil War,,Sail
0,USS Brooklyn (1858),Sloops-of-war of the United States Navy,,steam engine screw-propelled as well as ship-rig sail
0,USS C. P. Williams,Gunboat of the United States Navy,,Sail
0,USS Canandaigua (1862),Gunboat of the United States Navy,,"Sail, with "
1,USS Canandaigua (1862),Gunboat of the United States Navy,, screw
0,USS Casco (1864),Torpedo boat of the United States Navy,,"Steam engine, twin screws"
0,USS Cayuga (1861),Unadilla-class gunboat,,2 × 200 
1,USS Cayuga (1861),Unadilla-class gunboat,, 30-in 
2,USS Cayuga (1861),Unadilla-class gunboat,, by 18 in 
3,USS Cayuga (1861),Unadilla-class gunboat,, horizontal 
4,USS Cayuga (1861),Unadilla-class gunboat,, engines; single screw
0,USS Ceres,Gunboat of the United States Navy,,", sidewheel-propelled"
0,USS Charlotte (1862),Union Navy schooner,,sail
0,USS Chimo (1864),Torpedo boat of the United States Navy,,Screw steamer
0,USS Chippewa (1861),Gunboat of the United States Navy,,2 × 200 
1,USS Chippewa (1861),Gunboat of the United States Navy,, 30-in 
2,USS Chippewa (1861),Gunboat of the United States Navy,, by 18 in 
3,USS Chippewa (1861),Gunboat of the United States Navy,, horizontal 
4,USS Chippewa (1861),Gunboat of the United States Navy,, engines; single screw
0,USS Chocura (1861),Gunboat of the United States Navy,,2 × 200 
1,USS Chocura (1861),Gunboat of the United States Navy,, 30-in 
2,USS Chocura (1861),Gunboat of the United States Navy,, by 18 in 
3,USS Chocura (1861),Gunboat of the United States Navy,, horizontal 
4,USS Chocura (1861),Gunboat of the United States Navy,, engines; single screw
0,USS Chotank (1861),M,,sail
0,City-class ironclad,Mississippi River gunboat of the Americans civil war,,22 ft (6.7 m) diameter paddle wheel
0,USS Columbia (1836),M,,Sail
0,USS Columbia (1864),M,,Steam engine
0,USS Conestoga (1861),Boat converted by the navy into 572-ton river gunboat,,Stern Wheel Paddle steamer
0,USS Congress (1841),M,,Sails
0,USS Constellation (1854),Last sail-only warship designed and built by the United States Navy,,Sail
0,USS Corypheus (1862),Gunboat of the United States Navy,,sail
0,USS Courier (1861),Gunboat of the United States Navy,,not known
0,USS Curlew (1862),Gunboat of the United States Navy,,2x 
0,USS Currituck (1843),Gunboat of the United States Navy,,", screw"
0,USS Dacotah,Gunboat of the United States Navy,,"Sail, with "
1,USS Dacotah,Gunboat of the United States Navy,, backup
0,USS Daffodil (1862),M,,Steam
0,USS Dahlia (1862),American Civil War-era tugboat,,", paddle-wheel driven"
0,USS Daisy (1850),Tugboat of the United States Navy,,", screw-propelled"
0,USS Dale (1839),Sloops-of-war of the United States Navy,,Sail
0,USS Dan Smith,M,,sail
0,USS Dart (1861),Gunboat of the United States Navy,,sail
0,USS Decatur (1839),Gunboat of the United States Navy,,sail
0,USS Delaware (1820),74-gun ship of the line,,Sail
0,USS Dolphin (1836),M,,Sail
0,USS Ella (1859),Gunboat of the United States Navy,,Sidewheels
0,USS Ellis (1862),M,,propellor
0,USS Eolus (1864),Gunboat of the United States Navy,,Sidewheel steamer
0,Era No. 5,M,,Stern wheel steamer
0,USS Ethan Allen (1859),Gunboat of the United States Navy,,sail
0,USS Eugenie,Tender of the United States Navy,,sail
0,USS Fairplay (1859),M,,Side-wheel steamer
0,USS Falmouth (1827),Sloops-of-war of the United States Navy,,Sail
0,USS Fernandina,Gunboat of the United States Navy,,sail
0,USS Flusser (1864),Cargo ship of the United States Navy,,Sail
0,USS Fort Donelson,M,,Steam engine
0,USS Fort Henry,Gunboat of the United States Navy,,; sidewheels
0,USRC Forward (1842),Revenue cutter of the United States,,Sail.
0,USS Fox (1859),Gunboat of the United States Navy,,sail
0,USS Fredonia,Cargo ship of the United States Navy,,sail
0,USS Fulton (1837),Gunboat of the United States Navy,,", side wheel"
0,USS G. L. Brockenborough,Gunboat of the United States Navy,,sail
0,USS G. W. Blunt (1856),Gunboat of the United States Navy,,schooner sail
0,USS Garland (1815),Ship of the Union Navy during the American Civil War,,sail
0,USS Gem of the Sea,Gunboat of the United States Navy,,sail
0,USS Gemsbok (1861),Gunboat of the United States Navy,,sail
0,USS General Bragg,Gunboat of the United States Navy,,", side-wheel propelled"
0,USS General Price,M,,steam engine
0,USS Genesee (1862),Gunboat of the United States Navy,,"Inclined, Direct Acting Steam Engine built by Neptune Iron Works side-wheel steamer - Double-ender"
0,USS George Mangham,Gunboat of the United States Navy,,schooner sail
0,George W. Blunt (1856),Pilot boat,,sails
1,George W. Blunt (1856),Pilot boat,,sails
0,USS George W. Rodgers,Gunboat of the United States Navy,,schooner sail
0,USS George Washington Parke Custis (1861),M,,none
0,USS Germantown (1846),Sloops-of-war of the United States Navy,,Sails
0,USS Gettysburg (1858),M,,Side Lever Engine driving twin Paddles
0,USS Glaucus,Gunboat of the United States Navy,,"Single screw, auxiliary sails"
0,USS Glide (1863),Gunboat of the United States Navy,,Steam
0,USS Granite (1862),Gunboat of the United States Navy,,sail
0,USRC Harriet Lane,Revenue cutter of the United States,,A double-right-angled marine engine with two side paddles
0,USS Hartford (1858),Gunboat of the United States Navy,, and Sails
0,"Henrietta (ship, 1861)", Schooner Yacht,, sail
0,USS Hope (1861),Yacht used as a US dispatch boat and pilot boat,, sail
0,USS Horace Beals,Cargo ship of the United States Navy,,sail
0,USS Housatonic (1861),Sloops-of-war of the United States Navy,,Sail and steam
0,USS Hunchback,Gunboat of the United States Navy,,1 × 40 inch 
1,USS Hunchback,Gunboat of the United States Navy,,", 8-foot "
2,USS Hunchback,Gunboat of the United States Navy,, 
3,USS Hunchback,Gunboat of the United States Navy,, 
4,USS Hunchback,Gunboat of the United States Navy,,; 
0,USS Huron (1861),Gunboat of the United States Navy,,2 × 200 
1,USS Huron (1861),Gunboat of the United States Navy,, 30-in 
2,USS Huron (1861),Gunboat of the United States Navy,, by 18 in 
3,USS Huron (1861),Gunboat of the United States Navy,, horizontal 
4,USS Huron (1861),Gunboat of the United States Navy,, engines; single screw
0,USS Idaho (1864),Sloops-of-war of the United States Navy,,", with twin screws"
0,USS Indianola,American casemate ironclad,,"Sidewheel, Steam-driven screw"
0,USS Iroquois (1859),War ship,,steam
0,USS Isaac N. Seymour,M,,Sidewheels
0,USS Itasca (1861),Gunboat of the United States Navy,,2 × 200 
1,USS Itasca (1861),Gunboat of the United States Navy,, 30-in 
2,USS Itasca (1861),Gunboat of the United States Navy,, by 18 in 
3,USS Itasca (1861),Gunboat of the United States Navy,, horizontal 
4,USS Itasca (1861),Gunboat of the United States Navy,, engines; single screw
0,USS J. C. Kuhn,Cargo ship of the United States Navy,,sail
0,USS J. W. Wilder,Tender of the United States Navy,,sail
0,USRC Jackson (1832),M,,wind
0,USS Jacob Bell (1842),Gunboat of the United States Navy,,", side wheel-propelled"
0,USS James L. Davis,Gunboat of the United States Navy,,sail
0,USS James S. Chambers,Gunboat of the United States Navy,,sail
0,USS John Adams (1799),M,,sail
0,USS John Griffith,Mortar schooner acquired by the Union Navy,,sail
0,USS John P. Jackson (1860),Gunboat of the United States Navy,,", side wheel-propelled"
0,USS Julia (1863),Tender of the United States Navy,,sail
0,USS Kanawha (1861),Gunboat of the United States Navy,,2 × 200 
1,USS Kanawha (1861),Gunboat of the United States Navy,, 30-in 
2,USS Kanawha (1861),Gunboat of the United States Navy,, by 18 in 
3,USS Kanawha (1861),Gunboat of the United States Navy,, horizontal 
4,USS Kanawha (1861),Gunboat of the United States Navy,, engines; single screw
0,USS Kansas (1863),Gunboat of the United States Navy,,", screw propelled"
0,USS Katahdin (1861),Gunboat of the United States Navy,,2 × 200 
1,USS Katahdin (1861),Gunboat of the United States Navy,, 30-in 
2,USS Katahdin (1861),Gunboat of the United States Navy,, by 18 in 
3,USS Katahdin (1861),Gunboat of the United States Navy,, horizontal 
4,USS Katahdin (1861),Gunboat of the United States Navy,, engines; single screw
0,USS Kearsarge (1861),Sloops-of-war of the United States Navy,,/Sails
0,USS Kennebec (1861),Gunboat of the United States Navy,,2 × 200 
1,USS Kennebec (1861),Gunboat of the United States Navy,, 30-in 
2,USS Kennebec (1861),Gunboat of the United States Navy,, by 18 in 
3,USS Kennebec (1861),Gunboat of the United States Navy,, horizontal 
4,USS Kennebec (1861),Gunboat of the United States Navy,, engines; single screw
0,USS Kineo (1861),Gunboat of the United States Navy,,2 × 200 
1,USS Kineo (1861),Gunboat of the United States Navy,, 30-in 
2,USS Kineo (1861),Gunboat of the United States Navy,, by 18 in 
3,USS Kineo (1861),Gunboat of the United States Navy,, horizontal 
4,USS Kineo (1861),Gunboat of the United States Navy,, engines; single screw
0,USS Kittatinny,Gunboat of the United States Navy,,sail
0,USS Lackawanna (1862),Sloops-of-war of the United States Navy,,", "
0,USS Lafayette (1848),Side wheel steamer,,Steam engine
0,USS Lehigh (1863),M,,2 
1,USS Lehigh (1863),M,,", 1-shaft Ericsson vibrating lever engine, 320 ihp (235 kW)"
0,USS Lexington (1861),US Navy timberclad warship,,Steam engine
0,USS Little Rebel (1859),Gunboat of the United States Navy,,", screw-propelled"
0,USS Louisville (1861),Gunboat of the United States Navy,,"Centerline paddlewheel, two horizontal "
0,USS Macedonian (1836),M,,Sails
0,USS Mackinaw (1863),Gunboat of the United States Navy,,Sidewheels
0,USS Madgie (1858),Gunboat of the United States Navy,,", screw"
0,USS Mail,Tender of the United States Navy,,sail
0,USS Marblehead (1861),Gunboat of the United States Navy,,2 × 200 
1,USS Marblehead (1861),Gunboat of the United States Navy,, 30-in 
2,USS Marblehead (1861),Gunboat of the United States Navy,, by 18 in 
3,USS Marblehead (1861),Gunboat of the United States Navy,, horizontal 
4,USS Marblehead (1861),Gunboat of the United States Navy,, engines; single screw
0,USS Maria A. Wood,Gunboat of the United States Navy,, sail
0,USS Maria Denning (1858),Cargo ship of the United States Navy,, side wheel-propelled
0,USS Marion (1839),Sloops-of-war of the United States Navy,,Sail
0,USS Marmora (1862),Gunboat of the United States Navy,,2 steam engines
0,USS Mary Sanford (1862),Gunboat of the United States Navy,,     screw-propelled
0,USS Mattabesett (1863),Gunboat of the United States Navy,,2 × sidewheels
0,USS Matthew Vassar,Gunboat of the United States Navy,,sail
0,USS Memphis (1862),M,,Single screw propeller
0,USS Merrimac (1864),Sidewheel steamer,,Steam
0,USS Merrimack (1855),U.S. Navy Steam frigate,,"sail, steam engine"
0,USS Meteor (1863),Gunboat of the United States Navy,,"steam engine, side wheel"
0,USS Miantonomoh (1863),Lead ship of Miantonomoh-class,,2 shafts; 2 
0,USS Michigan (1843),M,,2 × 330 ihp (250 kW) 
0,USS Midnight (1861),Gunboat of the United States Navy,,sail
0,USS Minnesota (1855),Gunboat of the United States Navy,,Steam engine
0,USS Mississippi (1841),Gunboat of the United States Navy,,Steam engine
0,USS Monadnock (1863),Miantonomoh-class monitor,,2 shafts; 2 
0,USS Monarch (1862),M,,Side-wheel steamer
0,USS Morning Light,Gunboat of the United States Navy,,sail
0,USS Morse,Gunboat of the United States Navy,,1 × 500 
1,USS Morse,Gunboat of the United States Navy,,", 38-in "
2,USS Morse,Gunboat of the United States Navy,, × 9 ft 
3,USS Morse,Gunboat of the United States Navy,, 
4,USS Morse,Gunboat of the United States Navy,, 
5,USS Morse,Gunboat of the United States Navy,,; side 
0,USS Mound City (1861),Civil War gunboat,,Steam-driven sternwheel
0,USS Nantucket (1862),M,,2 
1,USS Nantucket (1862),M,,", 1-shaft Ericsson vibrating lever engine, 320  ihp "
0,USS Naubuc (1864),Torpedo boat of the United States Navy,,Screw steamer
0,USS New Hampshire (1864),New Hampshire named ship,,Sail
0,USS Niagara (1855),Gunboat of the United States Navy,,Sails / 
0,USS Nightingale (1851),Gunboat of the United States Navy,,Sail
0,USS Niphon (1863),Gunboat of the United States Navy,,", screw"
0,USS Norfolk Packet,Gunboat of the United States Navy,, sail
0,USS O. M. Pettit,Tugboat of the United States Navy,,", "
0,USS Ohio (1820),1820 ship of the line,,Sail
0,USS Oliver H. Lee,Gunboat of the United States Navy,,sail
0,USS Onward (1852),Gunboat of the United States Navy,,Sails
0,USS Oriole (1864),Gunboat of the United States Navy,,", "
0,USS Orvetta (1861),Gunboat of the United States Navy,,sail
0,USS Osceola (1863),Gunboat of the United States Navy,,Steam
0,USS Ottawa (1861),Gunboat of the United States Navy,,2 × 200 
1,USS Ottawa (1861),Gunboat of the United States Navy,, 30-in 
2,USS Ottawa (1861),Gunboat of the United States Navy,, by 18 in 
3,USS Ottawa (1861),Gunboat of the United States Navy,, horizontal 
4,USS Ottawa (1861),Gunboat of the United States Navy,, engines; single screw
0,USS Owasco (1861),Gunboat of the United States Navy,,2 × 200 
1,USS Owasco (1861),Gunboat of the United States Navy,, 30-in 
2,USS Owasco (1861),Gunboat of the United States Navy,, by 18 in 
3,USS Owasco (1861),Gunboat of the United States Navy,, horizontal 
4,USS Owasco (1861),Gunboat of the United States Navy,, engines; single screw
0,USS Pampero,Cargo ship of the United States Navy,,Sail
0,USS Para,Gunboat of the United States Navy,,Sail
0,USS Passaic (1862),M,,2 
1,USS Passaic (1862),M,,", 1-shaft Ericsson vibrating lever engine, 320 "
2,USS Passaic (1862),M,, (240 
3,USS Passaic (1862),M,,)
0,USS Patriot (1861),Cargo ship of the United States Navy,, sail
0,USS Paul Jones (1862),Gunboat of the United States Navy,,"steam engine, side wheel-propelled"
0,USS Pawnee (1859),Gunboat of the United States Navy,,/Sail
0,USS Pembina (1861),Unadilla-class gunboat of the Union Navy during the American Civil War,,2 × 200 
1,USS Pembina (1861),Unadilla-class gunboat of the Union Navy during the American Civil War,, 30-in 
2,USS Pembina (1861),Unadilla-class gunboat of the Union Navy during the American Civil War,, by 18 in 
3,USS Pembina (1861),Unadilla-class gunboat of the Union Navy during the American Civil War,, horizontal 
4,USS Pembina (1861),Unadilla-class gunboat of the Union Navy during the American Civil War,, engines; single screw
0,USS Penobscot (1861),Gunboat of the United States Navy,,2 × 200 
1,USS Penobscot (1861),Gunboat of the United States Navy,, 30-in 
2,USS Penobscot (1861),Gunboat of the United States Navy,, by 18 in 
3,USS Penobscot (1861),Gunboat of the United States Navy,, horizontal 
4,USS Penobscot (1861),Gunboat of the United States Navy,, engines; single screw
0,USS Peosta,Gunboat of the United States Navy,,", side-wheel propelled"
0,USS Percy Drayton,Tender of the United States Navy,, sail
0,USS Perry (1843),Gunboat of the United States Navy,,sail
0,USS Peterhoff (1863),Gunboat of the United States Navy,,140 hp (100 kW) 
1,USS Peterhoff (1863),Gunboat of the United States Navy,,", screw-propelled"
0,USS Philippi,Gunboat of the United States Navy,, with 
0,USS Pinola (1861),Gunboat of the United States Navy,,2 × 200 
1,USS Pinola (1861),Gunboat of the United States Navy,, 30-in 
2,USS Pinola (1861),Gunboat of the United States Navy,, by 18 in 
3,USS Pinola (1861),Gunboat of the United States Navy,, horizontal 
4,USS Pinola (1861),Gunboat of the United States Navy,, engines; single screw
0,USS Pittsburgh (1861),Gunboat of the United States Navy,,Stern wheeler
0,USS Plymouth (1844),Gunboat of the United States Navy,,Sail
0,USS Pocahontas (1852),Gunboat of the United States Navy,, and sails
0,USS Pontoosuc,Gunboat of the United States Navy,,", "
0,USS Port Royal (1862),Gunboat of the United States Navy,,", side-wheel propelled"
0,USS Portsmouth (1843),Gunboat of the United States Navy,,Sail
0,USS Powhatan (1850),Ship,,", 1,500 hp (1,119 kW), side paddlewheels"
0,USS Preble (1839),Sloop-of-war of the United States Navy,,Sail
0,USS Primrose,Gunboat of the United States Navy,,", screw"
0,USS Quaker City,Gunboat of the United States Navy,,", side wheel-propelled"
0,USS Queen of the West (1854),Sidewheel steamer ram ship,,Steam engine
0,USS Racer (1861),Gunboat of the United States Navy,,sail
0,USS Rachel Seaman (1861),Gunboat of the United States Navy,,schooner sail
0,USS Raritan (1843),M,,Sail
0,USS Rebecca Sims (1801),M,,sail
0,USS Release (1855),Cargo ship of the United States Navy,,Sail
0,USS Relief (1836),Cargo ship of the United States Navy,,Sail
0,USS Restless (1861),Gunboat of the United States Navy,,sail
0,USS Richmond (1860),Gunboat of the United States Navy,,Steam
0,USS Rocket (1862),Tugboat of the United States Navy,, propelled
0,USS Roebuck,Gunboat of the United States Navy,,sail
0,USS Rosalie,Gunboat of the United States Navy,,sail
0,USS Sabine (1855),M,,Sail
0,USS Sagamore (1861),Gunboat of the United States Navy,,2 × 200 
1,USS Sagamore (1861),Gunboat of the United States Navy,, 30-in 
2,USS Sagamore (1861),Gunboat of the United States Navy,, by 18 in 
3,USS Sagamore (1861),Gunboat of the United States Navy,, horizontal 
4,USS Sagamore (1861),Gunboat of the United States Navy,, engines; single screw
0,USS Sam Houston (1861),Gunboat of the United States Navy,, sail
0,USS Samuel Rotan (1861),Gunboat of the United States Navy,,Sail
0,USS San Jacinto (1850),Screw frigate in the US Navy famous for her role in the Trent Affair of 1861,,", screw propeller"
0,USS Santee (1855),Gunboat of the United States Navy,,sail
0,USS Sarah and Caroline,Schooner,, sail
0,USS Sarah Bruen (1862),Gunboat of the United States Navy,, sail
0,USS Saratoga (1842),Sloop-of-war of the United States Navy,,Sail
0,USS Sassacus (1862),Gunboat of the United States Navy,,Steam engine
0,USS Savannah (1842),M,,Sail
0,USS Sciota (1861),Gunboat of the United States Navy,,2 × 200 
1,USS Sciota (1861),Gunboat of the United States Navy,, 30-in 
2,USS Sciota (1861),Gunboat of the United States Navy,, by 18 in 
3,USS Sciota (1861),Gunboat of the United States Navy,, horizontal 
4,USS Sciota (1861),Gunboat of the United States Navy,, engines; single screw
0,USS Sea Bird,Gunboat of the United States Navy,,schooner sail
0,USS Sea Foam (1861),Gunboat of the United States Navy,,sail
0,USS Sebago (1861),Gunboat of the United States Navy,,1 × 590 
1,USS Sebago (1861),Gunboat of the United States Navy,,", 44-inch "
2,USS Sebago (1861),Gunboat of the United States Navy,, by 7 ft 
3,USS Sebago (1861),Gunboat of the United States Navy,, inclined direct-acting 
4,USS Sebago (1861),Gunboat of the United States Navy,,; sidewheels
0,CSS Selma (1856),Steamboat,,Steam engine
0,USS Seminole (1859),Gunboat of the United States Navy,,Sail and 
0,USS Seneca (1861),Gunboat of the United States Navy,,2 × 200 
1,USS Seneca (1861),Gunboat of the United States Navy,, 30-in 
2,USS Seneca (1861),Gunboat of the United States Navy,, by 18 in 
3,USS Seneca (1861),Gunboat of the United States Navy,, horizontal 
4,USS Seneca (1861),Gunboat of the United States Navy,, engines; single screw
0,USS Shepherd Knapp,Gunboat of the United States Navy,,sail
0,USS Sidney C. Jones,Gunboat of the United States Navy,,Sails
0,USS Spuyten Duyvil,Torpedo boat of the United States Navy,,Screw steamer
0,USS St. Lawrence,"Frigate of the United States Navy, launched 1848",,Sail
0,USS St. Louis (1828),Gunboat of the United States Navy,,Sail
0,USS St. Mary's (1844),Sloop-of-war of the United States Navy,,Sail
0,USS Stonewall (1863),Tender of the United States Navy,,sail
0,USS Sumter (1862),525-ton sidewheel paddle streamer,,; 
0,USS Susan Ann Howard,Tender of the United States Navy,, sail
0,USS Susquehanna (1850),Sidewheel steam frigate,,","
0,USS Suwanee (1864),Mohongo-class gunboat,,1 × 58 inch 
1,USS Suwanee (1864),Mohongo-class gunboat,,", 8 ft 9 in "
2,USS Suwanee (1864),Mohongo-class gunboat,, inclined direct-acting 
3,USS Suwanee (1864),Mohongo-class gunboat,, with 
4,USS Suwanee (1864),Mohongo-class gunboat,,; 4 
5,USS Suwanee (1864),Mohongo-class gunboat,,"—2 × main tubular, 2 × superheating; sidewheels"
0,USS Swift (1864),Tender of the United States Navy,, sail
0,USS T. A. Ward,Gunboat of the United States Navy,, sail
0,USS Tacony (1863),Gunboat of the United States Navy,,", side wheel-propelled"
0,USS Tahoma (1861),Gunboat of the United States Navy,,2 × 200 
1,USS Tahoma (1861),Gunboat of the United States Navy,, 30-in 
2,USS Tahoma (1861),Gunboat of the United States Navy,, by 18 in 
3,USS Tahoma (1861),Gunboat of the United States Navy,, horizontal 
4,USS Tahoma (1861),Gunboat of the United States Navy,, engines; single screw
0,CSS Teaser,M,,Steam engine
0,USS Thunder,Tender of the United States Navy,,sloop sail
0,USS Tigress (1861),Gunboat of the United States Navy,,", one "
0,USS Tunxis (1864),M,,Screw steamer
0,USS Tuscumbia (1862),Gunboat of the United States Navy,,"1 x shaft, 4 x steam engines"
0,USS Two Sisters,Gunboat of the United States Navy,,sail
0,USS Unadilla (1861),Gunboat of the United States Navy,,2 × 200 
1,USS Unadilla (1861),Gunboat of the United States Navy,, 30-in 
2,USS Unadilla (1861),Gunboat of the United States Navy,, by 18 in 
3,USS Unadilla (1861),Gunboat of the United States Navy,, horizontal 
4,USS Unadilla (1861),Gunboat of the United States Navy,, engines; single screw
0,USS Uncas (1843),Gunboat of the United States Navy,,", screw-propelled"
0,USS Undine (1863),Gunboat of the United States Navy,,", stern wheel"
0,USS United States (1797),First of the six original frigates of the U.S. Navy,,Sail
0,USS Valparaiso (1836),Cargo ship of the United States Navy,,Clipper sail
0,USS Vandalia (1828),Gunboat of the United States Navy,,Sail
0,USS Velocity (1862),Gunboat of the United States Navy,,sail
0,USS Verbena,Gunboat of the United States Navy,,Screw propeller
0,USS Vermont (1848),Originally intended to be a ship of the line for the U.S. Navy,,sail
0,USS Vincennes (1826),US Navy sloop of war,,Sail
0,USS Virginia (1861),Gunboat of the United States Navy,, 
0,USS Wabash (1855),Gunboat of the United States Navy,,", and "
1,USS Wabash (1855),Gunboat of the United States Navy,, sail
0,USS Wachusett (1861),Gunboat of the United States Navy,,sail and 
1,USS Wachusett (1861),Gunboat of the United States Navy,, backup
0,USS Warren (1827),Gunboat of the United States Navy,,Sail
0,USS Water Witch (1851),US Navy gunboat,,steam
0,USS Wild Cat,Tender of the United States Navy,,sail
0,USS Wilderness,Gunboat of the United States Navy,,Steam engine
0,USS William Bacon,Gunboat of the United States Navy,,schooner sail
0,USS William Badger,Cargo ship of the United States Navy,,sail
0,USS William G. Anderson,Gunboat of the United States Navy,,sail
0,USS Winnipec,Mohongo-class gunboat,,", side-wheel propelled"
0,USS Winona (1861),Gunboat of the United States Navy,,2 × 200 
1,USS Winona (1861),Gunboat of the United States Navy,, 30-in 
2,USS Winona (1861),Gunboat of the United States Navy,, by 18 in 
3,USS Winona (1861),Gunboat of the United States Navy,, horizontal 
4,USS Winona (1861),Gunboat of the United States Navy,, engines; single screw
0,USS Wissahickon (1861),Gunboat of the United States Navy,,2 × 200 
1,USS Wissahickon (1861),Gunboat of the United States Navy,, 30-in 
2,USS Wissahickon (1861),Gunboat of the United States Navy,, by 18 in 
3,USS Wissahickon (1861),Gunboat of the United States Navy,, horizontal 
4,USS Wissahickon (1861),Gunboat of the United States Navy,, engines; single screw
0,USS Wyandotte (1853),Gunboat of the United States Navy,,; one 
